comb0=['R1', 'C1', 'K1', 'D1', 'F1']
comb481=['R1', 'C5', 'K5', 'D1', 'F2']
comb482=['R1', 'C5', 'K5', 'D1', 'F3']
comb483=['R1', 'C5', 'K5', 'D1', 'F4']
comb484=['R1', 'C5', 'K5', 'D1', 'F5']
comb485=['R1', 'C5', 'K5', 'D2', 'F1']
comb486=['R1', 'C5', 'K5', 'D2', 'F2']
comb487=['R1', 'C5', 'K5', 'D2', 'F3']
comb488=['R1', 'C5', 'K5', 'D2', 'F4']
comb489=['R1', 'C5', 'K5', 'D2', 'F5']
comb490=['R1', 'C5', 'K5', 'D3', 'F1']
comb491=['R1', 'C5', 'K5', 'D3', 'F2']
comb492=['R1', 'C5', 'K5', 'D3', 'F3']
comb493=['R1', 'C5', 'K5', 'D3', 'F4']
comb494=['R1', 'C5', 'K5', 'D3', 'F5']
comb495=['R1', 'C5', 'K5', 'D4', 'F1']
comb496=['R1', 'C5', 'K5', 'D4', 'F2']
comb497=['R1', 'C5', 'K5', 'D4', 'F3']
comb498=['R1', 'C5', 'K5', 'D4', 'F4']
comb499=['R1', 'C5', 'K5', 'D4', 'F5']
comb500=['R2', 'C1', 'K1', 'D1', 'F1']
comb501=['R2', 'C1', 'K1', 'D1', 'F2']
comb502=['R2', 'C1', 'K1', 'D1', 'F3']
comb503=['R2', 'C1', 'K1', 'D1', 'F4']
comb504=['R2', 'C1', 'K1', 'D1', 'F5']
comb505=['R2', 'C1', 'K1', 'D2', 'F1']
comb506=['R2', 'C1', 'K1', 'D2', 'F2']
comb507=['R2', 'C1', 'K1', 'D2', 'F3']
comb508=['R2', 'C1', 'K1', 'D2', 'F4']
comb509=['R2', 'C1', 'K1', 'D2', 'F5']
comb510=['R2', 'C1', 'K1', 'D3', 'F1']
comb511=['R2', 'C1', 'K1', 'D3', 'F2']
comb512=['R2', 'C1', 'K1', 'D3', 'F3']
comb513=['R2', 'C1', 'K1', 'D3', 'F4']
comb514=['R2', 'C1', 'K1', 'D3', 'F5']
comb515=['R2', 'C1', 'K1', 'D4', 'F1']
comb516=['R2', 'C1', 'K1', 'D4', 'F2']
comb517=['R2', 'C1', 'K1', 'D4', 'F3']
comb518=['R2', 'C1', 'K1', 'D4', 'F4']
comb519=['R2', 'C1', 'K1', 'D4', 'F5']
comb520=['R2', 'C1', 'K2', 'D1', 'F1']
comb521=['R2', 'C1', 'K2', 'D1', 'F2']
comb522=['R2', 'C1', 'K2', 'D1', 'F3']
comb523=['R2', 'C1', 'K2', 'D1', 'F4']
comb524=['R2', 'C1', 'K2', 'D1', 'F5']
comb525=['R2', 'C1', 'K2', 'D2', 'F1']
comb526=['R2', 'C1', 'K2', 'D2', 'F2']
comb527=['R2', 'C1', 'K2', 'D2', 'F3']
comb528=['R2', 'C1', 'K2', 'D2', 'F4']
comb529=['R2', 'C1', 'K2', 'D2', 'F5']
comb530=['R2', 'C1', 'K2', 'D3', 'F1']
comb531=['R2', 'C1', 'K2', 'D3', 'F2']
comb532=['R2', 'C1', 'K2', 'D3', 'F3']
comb533=['R2', 'C1', 'K2', 'D3', 'F4']
comb534=['R2', 'C1', 'K2', 'D3', 'F5']
comb535=['R2', 'C1', 'K2', 'D4', 'F1']
comb536=['R2', 'C1', 'K2', 'D4', 'F2']
comb537=['R2', 'C1', 'K2', 'D4', 'F3']
comb538=['R2', 'C1', 'K2', 'D4', 'F4']
comb539=['R2', 'C1', 'K2', 'D4', 'F5']
comb540=['R2', 'C1', 'K3', 'D1', 'F1']
comb541=['R2', 'C1', 'K3', 'D1', 'F2']
comb542=['R2', 'C1', 'K3', 'D1', 'F3']
comb543=['R2', 'C1', 'K3', 'D1', 'F4']
comb544=['R2', 'C1', 'K3', 'D1', 'F5']
comb545=['R2', 'C1', 'K3', 'D2', 'F1']
comb546=['R2', 'C1', 'K3', 'D2', 'F2']
comb547=['R2', 'C1', 'K3', 'D2', 'F3']
comb548=['R2', 'C1', 'K3', 'D2', 'F4']
comb549=['R2', 'C1', 'K3', 'D2', 'F5']
comb550=['R2', 'C1', 'K3', 'D3', 'F1']
comb551=['R2', 'C1', 'K3', 'D3', 'F2']
comb552=['R2', 'C1', 'K3', 'D3', 'F3']
comb553=['R2', 'C1', 'K3', 'D3', 'F4']
comb554=['R2', 'C1', 'K3', 'D3', 'F5']
comb555=['R2', 'C1', 'K3', 'D4', 'F1']
comb556=['R2', 'C1', 'K3', 'D4', 'F2']
comb557=['R2', 'C1', 'K3', 'D4', 'F3']
comb558=['R2', 'C1', 'K3', 'D4', 'F4']
comb559=['R2', 'C1', 'K3', 'D4', 'F5']
comb560=['R2', 'C1', 'K4', 'D1', 'F1']
comb561=['R2', 'C1', 'K4', 'D1', 'F2']
comb562=['R2', 'C1', 'K4', 'D1', 'F3']
comb563=['R2', 'C1', 'K4', 'D1', 'F4']
comb564=['R2', 'C1', 'K4', 'D1', 'F5']
comb565=['R2', 'C1', 'K4', 'D2', 'F1']
comb566=['R2', 'C1', 'K4', 'D2', 'F2']
comb567=['R2', 'C1', 'K4', 'D2', 'F3']
comb568=['R2', 'C1', 'K4', 'D2', 'F4']
comb569=['R2', 'C1', 'K4', 'D2', 'F5']
comb570=['R2', 'C1', 'K4', 'D3', 'F1']
comb571=['R2', 'C1', 'K4', 'D3', 'F2']
comb572=['R2', 'C1', 'K4', 'D3', 'F3']
comb573=['R2', 'C1', 'K4', 'D3', 'F4']
comb574=['R2', 'C1', 'K4', 'D3', 'F5']
comb575=['R2', 'C1', 'K4', 'D4', 'F1']
comb576=['R2', 'C1', 'K4', 'D4', 'F2']
comb577=['R2', 'C1', 'K4', 'D4', 'F3']
comb578=['R2', 'C1', 'K4', 'D4', 'F4']
comb579=['R2', 'C1', 'K4', 'D4', 'F5']
comb580=['R2', 'C1', 'K5', 'D1', 'F1']
comb581=['R2', 'C1', 'K5', 'D1', 'F2']
comb582=['R2', 'C1', 'K5', 'D1', 'F3']
comb583=['R2', 'C1', 'K5', 'D1', 'F4']
comb584=['R2', 'C1', 'K5', 'D1', 'F5']
comb585=['R2', 'C1', 'K5', 'D2', 'F1']
comb586=['R2', 'C1', 'K5', 'D2', 'F2']
comb587=['R2', 'C1', 'K5', 'D2', 'F3']
comb588=['R2', 'C1', 'K5', 'D2', 'F4']
comb589=['R2', 'C1', 'K5', 'D2', 'F5']
comb590=['R2', 'C1', 'K5', 'D3', 'F1']
comb591=['R2', 'C1', 'K5', 'D3', 'F2']
comb592=['R2', 'C1', 'K5', 'D3', 'F3']
comb593=['R2', 'C1', 'K5', 'D3', 'F4']
comb594=['R2', 'C1', 'K5', 'D3', 'F5']
comb595=['R2', 'C1', 'K5', 'D4', 'F1']
comb596=['R2', 'C1', 'K5', 'D4', 'F2']
comb597=['R2', 'C1', 'K5', 'D4', 'F3']
comb598=['R2', 'C1', 'K5', 'D4', 'F4']
comb599=['R2', 'C1', 'K5', 'D4', 'F5']
comb600=['R2', 'C2', 'K1', 'D1', 'F1']
comb601=['R2', 'C2', 'K1', 'D1', 'F2']
comb602=['R2', 'C2', 'K1', 'D1', 'F3']
comb603=['R2', 'C2', 'K1', 'D1', 'F4']
comb604=['R2', 'C2', 'K1', 'D1', 'F5']
comb605=['R2', 'C2', 'K1', 'D2', 'F1']
comb606=['R2', 'C2', 'K1', 'D2', 'F2']
comb607=['R2', 'C2', 'K1', 'D2', 'F3']
comb608=['R2', 'C2', 'K1', 'D2', 'F4']
comb609=['R2', 'C2', 'K1', 'D2', 'F5']
comb610=['R2', 'C2', 'K1', 'D3', 'F1']
comb611=['R2', 'C2', 'K1', 'D3', 'F2']
comb612=['R2', 'C2', 'K1', 'D3', 'F3']
comb613=['R2', 'C2', 'K1', 'D3', 'F4']
comb614=['R2', 'C2', 'K1', 'D3', 'F5']
comb615=['R2', 'C2', 'K1', 'D4', 'F1']
comb616=['R2', 'C2', 'K1', 'D4', 'F2']
comb617=['R2', 'C2', 'K1', 'D4', 'F3']
comb618=['R2', 'C2', 'K1', 'D4', 'F4']
comb619=['R2', 'C2', 'K1', 'D4', 'F5']
comb620=['R2', 'C2', 'K2', 'D1', 'F1']
comb621=['R2', 'C2', 'K2', 'D1', 'F2']
comb622=['R2', 'C2', 'K2', 'D1', 'F3']
comb623=['R2', 'C2', 'K2', 'D1', 'F4']
comb624=['R2', 'C2', 'K2', 'D1', 'F5']
comb625=['R2', 'C2', 'K2', 'D2', 'F1']
comb626=['R2', 'C2', 'K2', 'D2', 'F2']
comb627=['R2', 'C2', 'K2', 'D2', 'F3']
comb628=['R2', 'C2', 'K2', 'D2', 'F4']
comb629=['R2', 'C2', 'K2', 'D2', 'F5']
comb630=['R2', 'C2', 'K2', 'D3', 'F1']
comb631=['R2', 'C2', 'K2', 'D3', 'F2']
comb632=['R2', 'C2', 'K2', 'D3', 'F3']
comb633=['R2', 'C2', 'K2', 'D3', 'F4']
comb634=['R2', 'C2', 'K2', 'D3', 'F5']
comb635=['R2', 'C2', 'K2', 'D4', 'F1']
comb636=['R2', 'C2', 'K2', 'D4', 'F2']
comb637=['R2', 'C2', 'K2', 'D4', 'F3']
comb638=['R2', 'C2', 'K2', 'D4', 'F4']
comb639=['R2', 'C2', 'K2', 'D4', 'F5']
comb640=['R2', 'C2', 'K3', 'D1', 'F1']
comb641=['R2', 'C2', 'K3', 'D1', 'F2']
comb642=['R2', 'C2', 'K3', 'D1', 'F3']
comb643=['R2', 'C2', 'K3', 'D1', 'F4']
comb644=['R2', 'C2', 'K3', 'D1', 'F5']
comb645=['R2', 'C2', 'K3', 'D2', 'F1']
comb646=['R2', 'C2', 'K3', 'D2', 'F2']
comb647=['R2', 'C2', 'K3', 'D2', 'F3']
comb648=['R2', 'C2', 'K3', 'D2', 'F4']
comb649=['R2', 'C2', 'K3', 'D2', 'F5']
comb650=['R2', 'C2', 'K3', 'D3', 'F1']
comb651=['R2', 'C2', 'K3', 'D3', 'F2']
comb652=['R2', 'C2', 'K3', 'D3', 'F3']
comb653=['R2', 'C2', 'K3', 'D3', 'F4']
comb654=['R2', 'C2', 'K3', 'D3', 'F5']
comb655=['R2', 'C2', 'K3', 'D4', 'F1']
comb656=['R2', 'C2', 'K3', 'D4', 'F2']
comb657=['R2', 'C2', 'K3', 'D4', 'F3']
comb658=['R2', 'C2', 'K3', 'D4', 'F4']
comb659=['R2', 'C2', 'K3', 'D4', 'F5']
comb660=['R2', 'C2', 'K4', 'D1', 'F1']
comb661=['R2', 'C2', 'K4', 'D1', 'F2']
comb662=['R2', 'C2', 'K4', 'D1', 'F3']
comb663=['R2', 'C2', 'K4', 'D1', 'F4']
comb664=['R2', 'C2', 'K4', 'D1', 'F5']
comb665=['R2', 'C2', 'K4', 'D2', 'F1']
comb666=['R2', 'C2', 'K4', 'D2', 'F2']
comb667=['R2', 'C2', 'K4', 'D2', 'F3']
comb668=['R2', 'C2', 'K4', 'D2', 'F4']
comb669=['R2', 'C2', 'K4', 'D2', 'F5']
comb670=['R2', 'C2', 'K4', 'D3', 'F1']
comb671=['R2', 'C2', 'K4', 'D3', 'F2']
comb672=['R2', 'C2', 'K4', 'D3', 'F3']
comb673=['R2', 'C2', 'K4', 'D3', 'F4']
comb674=['R2', 'C2', 'K4', 'D3', 'F5']
comb675=['R2', 'C2', 'K4', 'D4', 'F1']
comb676=['R2', 'C2', 'K4', 'D4', 'F2']
comb677=['R2', 'C2', 'K4', 'D4', 'F3']
comb678=['R2', 'C2', 'K4', 'D4', 'F4']
comb679=['R2', 'C2', 'K4', 'D4', 'F5']
comb680=['R2', 'C2', 'K5', 'D1', 'F1']
comb681=['R2', 'C2', 'K5', 'D1', 'F2']
comb682=['R2', 'C2', 'K5', 'D1', 'F3']
comb683=['R2', 'C2', 'K5', 'D1', 'F4']
comb684=['R2', 'C2', 'K5', 'D1', 'F5']
comb685=['R2', 'C2', 'K5', 'D2', 'F1']
comb686=['R2', 'C2', 'K5', 'D2', 'F2']
comb687=['R2', 'C2', 'K5', 'D2', 'F3']
comb688=['R2', 'C2', 'K5', 'D2', 'F4']
comb689=['R2', 'C2', 'K5', 'D2', 'F5']
comb690=['R2', 'C2', 'K5', 'D3', 'F1']
comb691=['R2', 'C2', 'K5', 'D3', 'F2']
comb692=['R2', 'C2', 'K5', 'D3', 'F3']
comb693=['R2', 'C2', 'K5', 'D3', 'F4']
comb694=['R2', 'C2', 'K5', 'D3', 'F5']
comb695=['R2', 'C2', 'K5', 'D4', 'F1']
comb696=['R2', 'C2', 'K5', 'D4', 'F2']
comb697=['R2', 'C2', 'K5', 'D4', 'F3']
comb698=['R2', 'C2', 'K5', 'D4', 'F4']
comb699=['R2', 'C2', 'K5', 'D4', 'F5']
comb700=['R2', 'C3', 'K1', 'D1', 'F1']
comb701=['R2', 'C3', 'K1', 'D1', 'F2']
comb702=['R2', 'C3', 'K1', 'D1', 'F3']
comb703=['R2', 'C3', 'K1', 'D1', 'F4']
comb704=['R2', 'C3', 'K1', 'D1', 'F5']
comb705=['R2', 'C3', 'K1', 'D2', 'F1']
comb706=['R2', 'C3', 'K1', 'D2', 'F2']
comb707=['R2', 'C3', 'K1', 'D2', 'F3']
comb708=['R2', 'C3', 'K1', 'D2', 'F4']
comb709=['R2', 'C3', 'K1', 'D2', 'F5']
comb710=['R2', 'C3', 'K1', 'D3', 'F1']
comb711=['R2', 'C3', 'K1', 'D3', 'F2']
comb712=['R2', 'C3', 'K1', 'D3', 'F3']
comb713=['R2', 'C3', 'K1', 'D3', 'F4']
comb714=['R2', 'C3', 'K1', 'D3', 'F5']
comb715=['R2', 'C3', 'K1', 'D4', 'F1']
comb716=['R2', 'C3', 'K1', 'D4', 'F2']
comb717=['R2', 'C3', 'K1', 'D4', 'F3']
comb718=['R2', 'C3', 'K1', 'D4', 'F4']
comb719=['R2', 'C3', 'K1', 'D4', 'F5']
comb720=['R2', 'C3', 'K2', 'D1', 'F1']
comb721=['R2', 'C3', 'K2', 'D1', 'F2']
comb722=['R2', 'C3', 'K2', 'D1', 'F3']
comb723=['R2', 'C3', 'K2', 'D1', 'F4']
comb724=['R2', 'C3', 'K2', 'D1', 'F5']
comb725=['R2', 'C3', 'K2', 'D2', 'F1']
comb726=['R2', 'C3', 'K2', 'D2', 'F2']
comb727=['R2', 'C3', 'K2', 'D2', 'F3']
comb728=['R2', 'C3', 'K2', 'D2', 'F4']
comb729=['R2', 'C3', 'K2', 'D2', 'F5']
comb730=['R2', 'C3', 'K2', 'D3', 'F1']
comb731=['R2', 'C3', 'K2', 'D3', 'F2']
comb732=['R2', 'C3', 'K2', 'D3', 'F3']
comb733=['R2', 'C3', 'K2', 'D3', 'F4']
comb734=['R2', 'C3', 'K2', 'D3', 'F5']
comb735=['R2', 'C3', 'K2', 'D4', 'F1']
comb736=['R2', 'C3', 'K2', 'D4', 'F2']
comb737=['R2', 'C3', 'K2', 'D4', 'F3']
comb738=['R2', 'C3', 'K2', 'D4', 'F4']
comb739=['R2', 'C3', 'K2', 'D4', 'F5']
comb740=['R2', 'C3', 'K3', 'D1', 'F1']
comb741=['R2', 'C3', 'K3', 'D1', 'F2']
comb742=['R2', 'C3', 'K3', 'D1', 'F3']
comb743=['R2', 'C3', 'K3', 'D1', 'F4']
comb744=['R2', 'C3', 'K3', 'D1', 'F5']
comb745=['R2', 'C3', 'K3', 'D2', 'F1']
comb746=['R2', 'C3', 'K3', 'D2', 'F2']
comb747=['R2', 'C3', 'K3', 'D2', 'F3']
comb748=['R2', 'C3', 'K3', 'D2', 'F4']
comb749=['R2', 'C3', 'K3', 'D2', 'F5']
comb750=['R2', 'C3', 'K3', 'D3', 'F1']
comb751=['R2', 'C3', 'K3', 'D3', 'F2']
comb752=['R2', 'C3', 'K3', 'D3', 'F3']
comb753=['R2', 'C3', 'K3', 'D3', 'F4']
comb754=['R2', 'C3', 'K3', 'D3', 'F5']
comb755=['R2', 'C3', 'K3', 'D4', 'F1']
comb756=['R2', 'C3', 'K3', 'D4', 'F2']
comb757=['R2', 'C3', 'K3', 'D4', 'F3']
comb758=['R2', 'C3', 'K3', 'D4', 'F4']
comb759=['R2', 'C3', 'K3', 'D4', 'F5']
comb760=['R2', 'C3', 'K4', 'D1', 'F1']
comb761=['R2', 'C3', 'K4', 'D1', 'F2']
comb762=['R2', 'C3', 'K4', 'D1', 'F3']
comb763=['R2', 'C3', 'K4', 'D1', 'F4']
comb764=['R2', 'C3', 'K4', 'D1', 'F5']
comb765=['R2', 'C3', 'K4', 'D2', 'F1']
comb766=['R2', 'C3', 'K4', 'D2', 'F2']
comb767=['R2', 'C3', 'K4', 'D2', 'F3']
comb768=['R2', 'C3', 'K4', 'D2', 'F4']
comb769=['R2', 'C3', 'K4', 'D2', 'F5']
comb770=['R2', 'C3', 'K4', 'D3', 'F1']
comb771=['R2', 'C3', 'K4', 'D3', 'F2']
comb772=['R2', 'C3', 'K4', 'D3', 'F3']
comb773=['R2', 'C3', 'K4', 'D3', 'F4']
comb774=['R2', 'C3', 'K4', 'D3', 'F5']
comb775=['R2', 'C3', 'K4', 'D4', 'F1']
comb776=['R2', 'C3', 'K4', 'D4', 'F2']
comb777=['R2', 'C3', 'K4', 'D4', 'F3']
comb778=['R2', 'C3', 'K4', 'D4', 'F4']
comb779=['R2', 'C3', 'K4', 'D4', 'F5']
comb780=['R2', 'C3', 'K5', 'D1', 'F1']
comb781=['R2', 'C3', 'K5', 'D1', 'F2']
comb782=['R2', 'C3', 'K5', 'D1', 'F3']
comb783=['R2', 'C3', 'K5', 'D1', 'F4']
comb784=['R2', 'C3', 'K5', 'D1', 'F5']
comb785=['R2', 'C3', 'K5', 'D2', 'F1']
comb786=['R2', 'C3', 'K5', 'D2', 'F2']
comb787=['R2', 'C3', 'K5', 'D2', 'F3']
comb788=['R2', 'C3', 'K5', 'D2', 'F4']
comb789=['R2', 'C3', 'K5', 'D2', 'F5']
comb790=['R2', 'C3', 'K5', 'D3', 'F1']
comb791=['R2', 'C3', 'K5', 'D3', 'F2']
comb792=['R2', 'C3', 'K5', 'D3', 'F3']
comb793=['R2', 'C3', 'K5', 'D3', 'F4']
comb794=['R2', 'C3', 'K5', 'D3', 'F5']
comb795=['R2', 'C3', 'K5', 'D4', 'F1']
comb796=['R2', 'C3', 'K5', 'D4', 'F2']
comb797=['R2', 'C3', 'K5', 'D4', 'F3']
comb798=['R2', 'C3', 'K5', 'D4', 'F4']
comb799=['R2', 'C3', 'K5', 'D4', 'F5']
comb800=['R2', 'C4', 'K1', 'D1', 'F1']
comb801=['R2', 'C4', 'K1', 'D1', 'F2']
comb802=['R2', 'C4', 'K1', 'D1', 'F3']
comb803=['R2', 'C4', 'K1', 'D1', 'F4']
comb804=['R2', 'C4', 'K1', 'D1', 'F5']
comb805=['R2', 'C4', 'K1', 'D2', 'F1']
comb806=['R2', 'C4', 'K1', 'D2', 'F2']
comb807=['R2', 'C4', 'K1', 'D2', 'F3']
comb808=['R2', 'C4', 'K1', 'D2', 'F4']
comb809=['R2', 'C4', 'K1', 'D2', 'F5']
comb810=['R2', 'C4', 'K1', 'D3', 'F1']
comb811=['R2', 'C4', 'K1', 'D3', 'F2']
comb812=['R2', 'C4', 'K1', 'D3', 'F3']
comb813=['R2', 'C4', 'K1', 'D3', 'F4']
comb814=['R2', 'C4', 'K1', 'D3', 'F5']
comb815=['R2', 'C4', 'K1', 'D4', 'F1']
comb816=['R2', 'C4', 'K1', 'D4', 'F2']
comb817=['R2', 'C4', 'K1', 'D4', 'F3']
comb818=['R2', 'C4', 'K1', 'D4', 'F4']
comb819=['R2', 'C4', 'K1', 'D4', 'F5']
comb820=['R2', 'C4', 'K2', 'D1', 'F1']
comb821=['R2', 'C4', 'K2', 'D1', 'F2']
comb822=['R2', 'C4', 'K2', 'D1', 'F3']
comb823=['R2', 'C4', 'K2', 'D1', 'F4']
comb824=['R2', 'C4', 'K2', 'D1', 'F5']
comb825=['R2', 'C4', 'K2', 'D2', 'F1']
comb826=['R2', 'C4', 'K2', 'D2', 'F2']
comb827=['R2', 'C4', 'K2', 'D2', 'F3']
comb828=['R2', 'C4', 'K2', 'D2', 'F4']
comb829=['R2', 'C4', 'K2', 'D2', 'F5']
comb830=['R2', 'C4', 'K2', 'D3', 'F1']
comb831=['R2', 'C4', 'K2', 'D3', 'F2']
comb832=['R2', 'C4', 'K2', 'D3', 'F3']
comb833=['R2', 'C4', 'K2', 'D3', 'F4']
comb834=['R2', 'C4', 'K2', 'D3', 'F5']
comb835=['R2', 'C4', 'K2', 'D4', 'F1']
comb836=['R2', 'C4', 'K2', 'D4', 'F2']
comb837=['R2', 'C4', 'K2', 'D4', 'F3']
comb838=['R2', 'C4', 'K2', 'D4', 'F4']
comb839=['R2', 'C4', 'K2', 'D4', 'F5']
comb840=['R2', 'C4', 'K3', 'D1', 'F1']
comb841=['R2', 'C4', 'K3', 'D1', 'F2']
comb842=['R2', 'C4', 'K3', 'D1', 'F3']
comb843=['R2', 'C4', 'K3', 'D1', 'F4']
comb844=['R2', 'C4', 'K3', 'D1', 'F5']
comb845=['R2', 'C4', 'K3', 'D2', 'F1']
comb846=['R2', 'C4', 'K3', 'D2', 'F2']
comb847=['R2', 'C4', 'K3', 'D2', 'F3']
comb848=['R2', 'C4', 'K3', 'D2', 'F4']
comb849=['R2', 'C4', 'K3', 'D2', 'F5']
comb850=['R2', 'C4', 'K3', 'D3', 'F1']
comb851=['R2', 'C4', 'K3', 'D3', 'F2']
comb852=['R2', 'C4', 'K3', 'D3', 'F3']
comb853=['R2', 'C4', 'K3', 'D3', 'F4']
comb854=['R2', 'C4', 'K3', 'D3', 'F5']
comb855=['R2', 'C4', 'K3', 'D4', 'F1']
comb856=['R2', 'C4', 'K3', 'D4', 'F2']
comb857=['R2', 'C4', 'K3', 'D4', 'F3']
comb858=['R2', 'C4', 'K3', 'D4', 'F4']
comb859=['R2', 'C4', 'K3', 'D4', 'F5']
comb860=['R2', 'C4', 'K4', 'D1', 'F1']
comb861=['R2', 'C4', 'K4', 'D1', 'F2']
comb862=['R2', 'C4', 'K4', 'D1', 'F3']
comb863=['R2', 'C4', 'K4', 'D1', 'F4']
comb864=['R2', 'C4', 'K4', 'D1', 'F5']
comb865=['R2', 'C4', 'K4', 'D2', 'F1']
comb866=['R2', 'C4', 'K4', 'D2', 'F2']
comb867=['R2', 'C4', 'K4', 'D2', 'F3']
comb868=['R2', 'C4', 'K4', 'D2', 'F4']
comb869=['R2', 'C4', 'K4', 'D2', 'F5']
comb870=['R2', 'C4', 'K4', 'D3', 'F1']
comb871=['R2', 'C4', 'K4', 'D3', 'F2']
comb872=['R2', 'C4', 'K4', 'D3', 'F3']
comb873=['R2', 'C4', 'K4', 'D3', 'F4']
comb874=['R2', 'C4', 'K4', 'D3', 'F5']
comb875=['R2', 'C4', 'K4', 'D4', 'F1']
comb876=['R2', 'C4', 'K4', 'D4', 'F2']
comb877=['R2', 'C4', 'K4', 'D4', 'F3']
comb878=['R2', 'C4', 'K4', 'D4', 'F4']
comb879=['R2', 'C4', 'K4', 'D4', 'F5']
comb880=['R2', 'C4', 'K5', 'D1', 'F1']
comb881=['R2', 'C4', 'K5', 'D1', 'F2']
comb882=['R2', 'C4', 'K5', 'D1', 'F3']
comb883=['R2', 'C4', 'K5', 'D1', 'F4']
comb884=['R2', 'C4', 'K5', 'D1', 'F5']
comb885=['R2', 'C4', 'K5', 'D2', 'F1']
comb886=['R2', 'C4', 'K5', 'D2', 'F2']
comb887=['R2', 'C4', 'K5', 'D2', 'F3']
comb888=['R2', 'C4', 'K5', 'D2', 'F4']
comb889=['R2', 'C4', 'K5', 'D2', 'F5']
comb890=['R2', 'C4', 'K5', 'D3', 'F1']
comb891=['R2', 'C4', 'K5', 'D3', 'F2']
comb892=['R2', 'C4', 'K5', 'D3', 'F3']
comb893=['R2', 'C4', 'K5', 'D3', 'F4']
comb894=['R2', 'C4', 'K5', 'D3', 'F5']
comb895=['R2', 'C4', 'K5', 'D4', 'F1']
comb896=['R2', 'C4', 'K5', 'D4', 'F2']
comb897=['R2', 'C4', 'K5', 'D4', 'F3']
comb898=['R2', 'C4', 'K5', 'D4', 'F4']
comb899=['R2', 'C4', 'K5', 'D4', 'F5']
comb900=['R2', 'C5', 'K1', 'D1', 'F1']
comb901=['R2', 'C5', 'K1', 'D1', 'F2']
comb902=['R2', 'C5', 'K1', 'D1', 'F3']
comb903=['R2', 'C5', 'K1', 'D1', 'F4']
comb904=['R2', 'C5', 'K1', 'D1', 'F5']
comb905=['R2', 'C5', 'K1', 'D2', 'F1']
comb906=['R2', 'C5', 'K1', 'D2', 'F2']
comb907=['R2', 'C5', 'K1', 'D2', 'F3']
comb908=['R2', 'C5', 'K1', 'D2', 'F4']
comb909=['R2', 'C5', 'K1', 'D2', 'F5']
comb910=['R2', 'C5', 'K1', 'D3', 'F1']
comb911=['R2', 'C5', 'K1', 'D3', 'F2']
comb912=['R2', 'C5', 'K1', 'D3', 'F3']
comb913=['R2', 'C5', 'K1', 'D3', 'F4']
comb914=['R2', 'C5', 'K1', 'D3', 'F5']
comb915=['R2', 'C5', 'K1', 'D4', 'F1']
comb916=['R2', 'C5', 'K1', 'D4', 'F2']
comb917=['R2', 'C5', 'K1', 'D4', 'F3']
comb918=['R2', 'C5', 'K1', 'D4', 'F4']
comb919=['R2', 'C5', 'K1', 'D4', 'F5']
comb920=['R2', 'C5', 'K2', 'D1', 'F1']
comb921=['R2', 'C5', 'K2', 'D1', 'F2']
comb922=['R2', 'C5', 'K2', 'D1', 'F3']
comb923=['R2', 'C5', 'K2', 'D1', 'F4']
comb924=['R2', 'C5', 'K2', 'D1', 'F5']
comb925=['R2', 'C5', 'K2', 'D2', 'F1']
comb926=['R2', 'C5', 'K2', 'D2', 'F2']
comb927=['R2', 'C5', 'K2', 'D2', 'F3']
comb928=['R2', 'C5', 'K2', 'D2', 'F4']
comb929=['R2', 'C5', 'K2', 'D2', 'F5']
comb930=['R2', 'C5', 'K2', 'D3', 'F1']
comb931=['R2', 'C5', 'K2', 'D3', 'F2']
comb932=['R2', 'C5', 'K2', 'D3', 'F3']
comb933=['R2', 'C5', 'K2', 'D3', 'F4']
comb934=['R2', 'C5', 'K2', 'D3', 'F5']
comb935=['R2', 'C5', 'K2', 'D4', 'F1']
comb936=['R2', 'C5', 'K2', 'D4', 'F2']
comb937=['R2', 'C5', 'K2', 'D4', 'F3']
comb938=['R2', 'C5', 'K2', 'D4', 'F4']
comb939=['R2', 'C5', 'K2', 'D4', 'F5']
comb940=['R2', 'C5', 'K3', 'D1', 'F1']
comb941=['R2', 'C5', 'K3', 'D1', 'F2']
comb942=['R2', 'C5', 'K3', 'D1', 'F3']
comb943=['R2', 'C5', 'K3', 'D1', 'F4']
comb944=['R2', 'C5', 'K3', 'D1', 'F5']
comb945=['R2', 'C5', 'K3', 'D2', 'F1']
comb946=['R2', 'C5', 'K3', 'D2', 'F2']
comb947=['R2', 'C5', 'K3', 'D2', 'F3']
comb948=['R2', 'C5', 'K3', 'D2', 'F4']
comb949=['R2', 'C5', 'K3', 'D2', 'F5']
comb950=['R2', 'C5', 'K3', 'D3', 'F1']
comb951=['R2', 'C5', 'K3', 'D3', 'F2']
comb952=['R2', 'C5', 'K3', 'D3', 'F3']
comb953=['R2', 'C5', 'K3', 'D3', 'F4']
comb954=['R2', 'C5', 'K3', 'D3', 'F5']
comb955=['R2', 'C5', 'K3', 'D4', 'F1']
comb956=['R2', 'C5', 'K3', 'D4', 'F2']
comb957=['R2', 'C5', 'K3', 'D4', 'F3']
comb958=['R2', 'C5', 'K3', 'D4', 'F4']
comb959=['R2', 'C5', 'K3', 'D4', 'F5']
comb960=['R2', 'C5', 'K4', 'D1', 'F1']
comb961=['R2', 'C5', 'K4', 'D1', 'F2']
